2022 年 2 月 21 日,0.07246294466403161
2022 年 2 月 22 日,0
2022 年 2 月 23 日,0.009349593495934961
2022 年 2 月 24 日,0.06515953949843672
2022 年 2 月 25 日,0.05780051918714955
2022 年 2 月 26 日,0.08348569002018824
2022 年 2 月 27 日,0.029424588968249822
2022 年 2 月 28 日,0.029470292168220946
2022 年 3 月 1 日,0.0331379224780718
2022 年 3 月 2 日,0.0421728740309999
2022 年 3 月 3 日,0.0270219462141632
2022 年 3 月 4 日,0.022688877788877786
2022 年 3 月 5 日,0.025824168324168343
2022 年 3 月 6 日,0.11200200765418158
2022 年 3 月 7 日,0
2022 年 3 月 8 日,0.0023809523809523885
2022 年 3 月 9 日,0.02785153840626142
2022 年 3 月 10 日,0.045401560245310245
2022 年 3 月 11 日,0.057731655107515156
2022 年 3 月 12 日,0
2022 年 3 月 13 日,0
2022 年 3 月 14 日,0.08218208874458875
2022 年 3 月 15 日,0
2022 年 3 月 16 日,0.034588397775729314
2022 年 3 月 17 日,0.07811085288630219
2022 年 3 月 18 日,0.08716974121988588
2022 年 3 月 19 日,0
2022 年 3 月 20 日,0.05097640891218872
2022 年 3 月 21 日,0.056069572536963846
2022 年 3 月 22 日,0.0246111111111111
2022 年 3 月 23 日,0.21363636363636365
2022 年 3 月 24 日,0
2022 年 3 月 25 日,0.057073074494949486
2022 年 3 月 26 日,0
2022 年 3 月 27 日,0
2022 年 3 月 28 日,0
2022 年 3 月 29 日,0.11206004140786752
2022 年 3 月 30 日,0.041353989934225115
2022 年 3 月 31 日,0
2022 年 4 月 1 日,0.06642857142857142
2022 年 4 月 2 日,0
2022 年 4 月 3 日,0.057285907162144795
2022 年 4 月 4 日,0.022988830490998053
2022 年 4 月 5 日,0.016648127172744834
2022 年 4 月 6 日,0.01319107385152161
2022 年 4 月 7 日,-0.01913647061419668
2022 年 4 月 8 日,0.10777777777777778
2022 年 4 月 9 日,0.005623179850452575
2022 年 4 月 10 日,0
2022 年 4 月 11 日,0.13382352941176473
2022 年 4 月 12 日,0
2022 年 4 月 13 日,0
2022 年 4 月 14 日,0.005223665223665223
2022 年 4 月 15 日,0
2022 年 4 月 16 日,0
2022 年 4 月 17 日,0
2022 年 4 月 18 日,-0.029982061317677743
2022 年 4 月 19 日,0.04532608695652174
2022 年 4 月 20 日,0
2022 年 4 月 21 日,0.0491502267573696
