2022 年 2 月 21 日,0.025893391561296372
2022 年 2 月 22 日,0.011735956782179455
2022 年 2 月 23 日,0.04516693954193954
2022 年 2 月 24 日,0.024735170120127797
2022 年 2 月 25 日,0.04137511479545065
2022 年 2 月 26 日,0.025927257086546092
2022 年 2 月 27 日,0.0337208563623658
2022 年 2 月 28 日,0.08327188800928295
2022 年 3 月 1 日,0.07352910143654748
2022 年 3 月 2 日,0.032087673095313164
2022 年 3 月 3 日,0.03926630047966414
2022 年 3 月 4 日,0.054715670254268614
2022 年 3 月 5 日,0.03935428338001867
2022 年 3 月 6 日,0
2022 年 3 月 7 日,0.04914415561250427
2022 年 3 月 8 日,0.07011564936825147
2022 年 3 月 9 日,0
2022 年 3 月 10 日,0.07096444165158815
2022 年 3 月 11 日,0.04309124703629682
2022 年 3 月 12 日,0.06455390249855757
2022 年 3 月 13 日,0.07266742605050772
2022 年 3 月 14 日,0.03450617140131903
2022 年 3 月 15 日,0.04178363796095004
2022 年 3 月 16 日,0.05285972240156417
2022 年 3 月 17 日,0.05643633521876446
2022 年 3 月 18 日,0.0856034503106079
2022 年 3 月 19 日,0
2022 年 3 月 20 日,0
2022 年 3 月 21 日,0.04578568725111503
2022 年 3 月 22 日,0.09510875402792696
2022 年 3 月 23 日,0.04075329184704185
2022 年 3 月 24 日,0.06070494939332966
2022 年 3 月 25 日,0.027089600468920037
2022 年 3 月 26 日,0.060072176112931676
2022 年 3 月 27 日,0.0803726708074533
2022 年 3 月 28 日,0.09885935143288084
2022 年 3 月 29 日,0.055531244118200644
2022 年 3 月 30 日,0.0863882522706052
2022 年 3 月 31 日,0.03956831650539317
2022 年 4 月 1 日,0.17028897849462366
2022 年 4 月 2 日,0.09070857908467078
2022 年 4 月 3 日,0
2022 年 4 月 4 日,0.025247609532002883
2022 年 4 月 5 日,0.02549242424242424
2022 年 4 月 6 日,0.005534247443696037
2022 年 4 月 7 日,0.040736118500064124
2022 年 4 月 8 日,0.07920752716671084
2022 年 4 月 9 日,0.05698767957003679
2022 年 4 月 10 日,0.09105389868068439
2022 年 4 月 11 日,0
2022 年 4 月 12 日,0.14617604617604618
2022 年 4 月 13 日,0
2022 年 4 月 14 日,0.04310515873015874
2022 年 4 月 15 日,0.0825378787878788
2022 年 4 月 16 日,0
2022 年 4 月 17 日,0
2022 年 4 月 18 日,0.08530306338154235
2022 年 4 月 19 日,0.17081599518015705
2022 年 4 月 20 日,0
2022 年 4 月 21 日,0.054100062171870696
2022 年 4 月 22 日,0
2022 年 4 月 23 日,0
2022 年 4 月 24 日,0
2022 年 4 月 25 日,0.11273678772208186
2022 年 4 月 26 日,0.010618172960883967
2022 年 4 月 27 日,0.021162525726112356
2022 年 4 月 28 日,0.035529314912663035
2022 年 4 月 29 日,0.032194205716932996
2022 年 4 月 30 日,0
2022 年 5 月 1 日,0
2022 年 5 月 2 日,0.05433955605952212
2022 年 5 月 3 日,0.04796755223214516
2022 年 5 月 4 日,0.05281708341409832
2022 年 5 月 5 日,0
2022 年 5 月 6 日,0.10917478354978355
2022 年 5 月 7 日,0
2022 年 5 月 8 日,0
2022 年 5 月 9 日,0
2022 年 5 月 10 日,0.026116738993577228
2022 年 5 月 11 日,0.022290552584670234
2022 年 5 月 12 日,0.04738415674593387
2022 年 5 月 13 日,0.011111111111111113
2022 年 5 月 14 日,-0.04778758002263436
2022 年 5 月 15 日,0
2022 年 5 月 16 日,0
2022 年 5 月 17 日,0.02565067662165876
2022 年 5 月 18 日,0
2022 年 5 月 19 日,0
2022 年 5 月 20 日,0.021032888679947504
2022 年 5 月 21 日,0
2022 年 5 月 22 日,0.03395726197739622
2022 年 5 月 23 日,0
2022 年 5 月 24 日,0.055496453900709224
2022 年 5 月 25 日,0.1096606824548001
2022 年 5 月 26 日,0.09072622779519332
2022 年 5 月 27 日,0.13641019358000492
2022 年 5 月 28 日,0.13641019358000492
2022 年 5 月 29 日,0.1092086586829578
2022 年 5 月 30 日,0.056421356421356414
2022 年 5 月 31 日,0
2022 年 6 月 1 日,0.07557204700061843
2022 年 6 月 2 日,0.07557204700061843
2022 年 6 月 3 日,0.0890740740740741
2022 年 6 月 4 日,0
2022 年 6 月 5 日,0
2022 年 6 月 6 日,0.0890740740740741
2022 年 6 月 7 日,0.04728358006964497
2022 年 6 月 8 日,0.0541005291005291
2022 年 6 月 9 日,0.020065771041762704
2022 年 6 月 10 日,0.04317861715749039
2022 年 6 月 11 日,0
2022 年 6 月 12 日,0
2022 年 6 月 13 日,0
2022 年 6 月 14 日,0
2022 年 6 月 15 日,0
2022 年 6 月 16 日,0.09439877536638332
2022 年 6 月 17 日,-0.010367063492063497
2022 年 6 月 18 日,0
2022 年 6 月 19 日,0
2022 年 6 月 20 日,0
2022 年 6 月 21 日,0
2022 年 6 月 22 日,0.03505696946134848
2022 年 6 月 23 日,0
2022 年 6 月 24 日,0.03548406808610892
2022 年 6 月 25 日,0
2022 年 6 月 26 日,0
2022 年 6 月 27 日,0
2022 年 6 月 28 日,0
2022 年 6 月 29 日,0
2022 年 6 月 30 日,0
2022 年 7 月 1 日,0
2022 年 7 月 2 日,0
2022 年 7 月 3 日,0
2022 年 7 月 4 日,0
2022 年 7 月 5 日,0
2022 年 7 月 6 日,0
2022 年 7 月 7 日,0
2022 年 7 月 8 日,0
2022 年 7 月 9 日,0
2022 年 7 月 10 日,0
2022 年 7 月 11 日,0
2022 年 7 月 12 日,0.03846414984726675
2022 年 7 月 13 日,0
2022 年 7 月 14 日,-0.025921779370055235
2022 年 7 月 15 日,0
2022 年 7 月 16 日,0
2022 年 7 月 17 日,0
2022 年 7 月 18 日,0.008517048794826574
2022 年 7 月 19 日,0
2022 年 7 月 20 日,0.08383734915198957
2022 年 7 月 21 日,0
2022 年 7 月 22 日,0
2022 年 7 月 23 日,0
2022 年 7 月 24 日,0
2022 年 7 月 25 日,0
2022 年 7 月 26 日,0
2022 年 7 月 27 日,0
2022 年 7 月 28 日,0
2022 年 7 月 29 日,0.09300379572118703
2022 年 7 月 30 日,0
2022 年 7 月 31 日,0
2022 年 8 月 1 日,0
2022 年 8 月 2 日,0
2022 年 8 月 3 日,0.08957507031291767
2022 年 8 月 4 日,0
2022 年 8 月 5 日,0
2022 年 8 月 6 日,0
2022 年 8 月 7 日,0
2022 年 8 月 8 日,0.051862559054339896
2022 年 8 月 9 日,0
2022 年 8 月 10 日,0
2022 年 8 月 11 日,0
2022 年 8 月 12 日,0
2022 年 8 月 13 日,0
2022 年 8 月 14 日,0
2022 年 8 月 15 日,0
2022 年 8 月 16 日,0
2022 年 8 月 17 日,0
2022 年 8 月 18 日,0.06414764292462136
2022 年 8 月 19 日,0.08709077380952382
2022 年 8 月 20 日,0
2022 年 8 月 21 日,0
2022 年 8 月 22 日,0
2022 年 8 月 23 日,0.04169603240884723
2022 年 8 月 24 日,0
2022 年 8 月 25 日,0
2022 年 8 月 26 日,0
2022 年 8 月 27 日,0
2022 年 8 月 28 日,0.13144078144078142
2022 年 8 月 29 日,0
2022 年 8 月 30 日,0
2022 年 8 月 31 日,0
2022 年 9 月 1 日,0
2022 年 9 月 2 日,0
2022 年 9 月 3 日,0
